WARNING:Xst:1290 - Hierarchical block <keygen0> is unconnected in block <DP0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <mux0> is unconnected in block <RoundFunc0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <regX> is unconnected in block <RoundFunc0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <xor4_0> is unconnected in block <RoundFunc0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <sbox0> is unconnected in block <RoundFunc0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <sbox1> is unconnected in block <RoundFunc0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <sbox2> is unconnected in block <RoundFunc0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <sbox3> is unconnected in block <RoundFunc0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <xor5_0> is unconnected in block <RoundFunc0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <xor2_0> is unconnected in block <RoundFunc0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <CounteWithRam0> is unconnected in block <DP0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <FSM_KEYGEN0> is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <FSM_ROUNDFUNC0> is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <MUX_ILOAD> is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <MUX_MUX4> is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <MUX_W_EN> is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
   It will be removed from the design.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_127> is unconnected in block <RoundFunc>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_63> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_64> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_65> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_66> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_67> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_68> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_69> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_70> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_71> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_72> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_73> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_74> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_75> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_76> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_77> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_78> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_79> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_80> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_81> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_82> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_83> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_84> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_85> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_86> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_87> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_88> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_89> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_90> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_91> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_92> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_93> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_94> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_95> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_96> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_97> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_98> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_99> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_100> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_101> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_102> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_103> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_104> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_105> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_106> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_107> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_108> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_109> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_110> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_111> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_112> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_113> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_114> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_115> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_116> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_117> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_118> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_119> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_120> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_121> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_122> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_123> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_124> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_125> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_126> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/keygen0/regMK/Q_127> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/CounteWithRam0/ramRK/Mram_RAMDATA> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/CounteWithRam0/regi0/Q_0> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/CounteWithRam0/regi0/Q_1> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/CounteWithRam0/regi0/Q_2> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/CounteWithRam0/regi0/Q_3> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/CounteWithRam0/regi0/Q_4> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
WARNING:Xst:2677 - Node <DP0/CounteWithRam0/ff_E/Q> of sequential type is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
